player_id,Season,Player,Team
301,2010,Adrian Barath,KXI
302,2010,Reetinder Sodhi,KXI
303,2010,Shalabh Srivastava,KXI
303,2011,Shalabh Srivastava,KXI
303,2012,Shalabh Srivastava,KXI
304,2010,Rusty Theron,KXI
304,2011,Rusty Theron,DC
304,2012,Rusty Theron,DC
304,2015,Rusty Theron,RR
305,2010,Bipul Sharma,KXI
305,2011,Bipul Sharma,KXI
305,2012,Bipul Sharma,KXI
305,2013,Bipul Sharma,KXI
305,2015,Bipul Sharma,SRH
305,2016,Bipul Sharma,SRH
305,2017,Bipul Sharma,SRH
305,2018,Bipul Sharma,SRH
306,2009,Ravi Bopara,KXI
306,2010,Ravi Bopara,KXI
306,2015,Ravi Bopara,SRH
307,2010,Ishan Malhotra,MI
307,2011,Ishan Malhotra,DC
308,2010,Ali Murtaza,MI
308,2011,Ali Murtaza,MI
308,2012,Ali Murtaza,PW
308,2013,Ali Murtaza,PW
309,2010,Ambati Rayudu,MI
309,2011,Ambati Rayudu,MI
309,2012,Ambati Rayudu,MI
309,2013,Ambati Rayudu,MI
309,2014,Ambati Rayudu,MI
309,2015,Ambati Rayudu,MI
309,2016,Ambati Rayudu,MI
309,2017,Ambati Rayudu,MI
309,2018,Ambati Rayudu,CSK
310,2010,Syed Sahabuddin,MI
311,2010,Aditya Tare,MI
311,2011,Aditya Tare,MI
311,2012,Aditya Tare,MI
311,2013,Aditya Tare,MI
311,2014,Aditya Tare,MI
311,2015,Aditya Tare,MI
311,2016,Aditya Tare,SRH
311,2017,Aditya Tare,DD
311,2018,Aditya Tare,MI
312,2010,Abu Nechim,MI
312,2011,Abu Nechim,MI
312,2012,Abu Nechim,MI
312,2013,Abu Nechim,MI
312,2014,Abu Nechim,RCB
312,2015,Abu Nechim,RCB
312,2016,Abu Nechim,RCB
313,2010,Chandan Madan,MI
313,2011,Chandan Madan,KTK
314,2009,Graham Napier,MI
314,2010,Graham Napier,MI
315,2010,Kieron Pollard,MI
315,2011,Kieron Pollard,MI
315,2012,Kieron Pollard,MI
315,2013,Kieron Pollard,MI
315,2014,Kieron Pollard,MI
315,2015,Kieron Pollard,MI
315,2016,Kieron Pollard,MI
315,2017,Kieron Pollard,MI
315,2018,Kieron Pollard,MI
316,2010,Rajagopal Sathish,MI
316,2011,Rajagopal Sathish,MI
316,2012,Rajagopal Sathish,KXI
316,2013,Rajagopal Sathish,KXI
316,2016,Rajagopal Sathish,KKR
317,2010,Rahul Shukla,MI
317,2012,Rahul Shukla,MI
317,2013,Rahul Shukla,RR
317,2014,Rahul Shukla,DD
318,2010,Eoin Morgan,RCB
318,2011,Eoin Morgan,KKR
318,2012,Eoin Morgan,KKR
318,2013,Eoin Morgan,KKR
318,2015,Eoin Morgan,SRH
318,2016,Eoin Morgan,SRH
318,2017,Eoin Morgan,KXI
319,2009,Kevin Pietersen,RCB
319,2010,Kevin Pietersen,RCB
319,2011,Kevin Pietersen,DC
319,2012,Kevin Pietersen,DD
319,2013,Kevin Pietersen,DD
319,2014,Kevin Pietersen,DD
319,2016,Kevin Pietersen,RPS
320,2010,Sridharan Sriram,RCB
320,2011,Sridharan Sriram,DD
321,2010,Steven Smith,RCB
321,2011,Steven Smith,KTK
321,2012,Steven Smith,PW
321,2013,Steven Smith,PW
321,2014,Steven Smith,RR
321,2015,Steven Smith,RR
321,2016,Steven Smith,RPS
321,2017,Steven Smith,RPS
321,2018,Steven Smith,RR
322,2010,Aaron Finch,RR
322,2011,Aaron Finch,DD
322,2012,Aaron Finch,DD
322,2013,Aaron Finch,PW
322,2014,Aaron Finch,SRH
322,2015,Aaron Finch,MI
322,2016,Aaron Finch,GL
322,2017,Aaron Finch,GL
322,2018,Aaron Finch,KXI
323,2010,Syed Quadri,RR
323,2012,Syed Quadri,DC
324,2010,Adam Voges,RR
325,2010,Faiz Fazal,RR
325,2011,Faiz Fazal,RR
325,2012,Faiz Fazal,RR
326,2010,Abhishek Jhunjhunwala,RR
326,2011,Abhishek Jhunjhunwala,PW
326,2012,Abhishek Jhunjhunwala,DC
327,2010,Michael Lumb,RR
327,2011,Michael Lumb,DC
328,2010,Sumit Narwal,RR
328,2011,Sumit Narwal,RR
328,2012,Sumit Narwal,RR
328,2013,Sumit Narwal,KKR
328,2015,Sumit Narwal,KKR
329,2010,Amit Paunikar,RR
329,2011,Amit Paunikar,RR
329,2012,Amit Paunikar,RR
329,2014,Amit Paunikar,SRH
330,2010,Amit Uniyal,RR
331,2010,Shrikant Wagh,RR
331,2011,Shrikant Wagh,PW
331,2012,Shrikant Wagh,PW
331,2013,Shrikant Wagh,PW
332,2010,Damien Martyn,RR
333,2011,Faf du Plessis,CSK
333,2012,Faf du Plessis,CSK
333,2013,Faf du Plessis,CSK
333,2014,Faf du Plessis,CSK
333,2015,Faf du Plessis,CSK
333,2016,Faf du Plessis,RPS
333,2017,Faf du Plessis,RPS
333,2018,Faf du Plessis,CSK
334,2011,Ben Hilfenhaus,CSK
334,2012,Ben Hilfenhaus,CSK
334,2013,Ben Hilfenhaus,CSK
334,2014,Ben Hilfenhaus,CSK
334,2015,Ben Hilfenhaus,MI
334,2017,Ben Hilfenhaus,DD
335,2011,Suraj Randiv,CSK
335,2012,Suraj Randiv,CSK
336,2011,Nuwan Kulasekara,CSK
336,2012,Nuwan Kulasekara,CSK
336,2013,Nuwan Kulasekara,CSK
337,2011,Tim Southee,CSK
337,2014,Tim Southee,RR
337,2015,Tim Southee,RR
337,2016,Tim Southee,MI
337,2017,Tim Southee,MI
337,2018,Tim Southee,RCB
338,2011,K Vasudevadas,CSK
338,2012,K Vasudevadas,CSK
339,2011,Anand Rajan,DC
339,2012,Anand Rajan,DC
339,2013,Anand Rajan,SRH
340,2011,Ankit Sharma,DC
340,2012,Ankit Sharma,DC
340,2013,Ankit Sharma,SRH
340,2014,Ankit Sharma,RR
340,2015,Ankit Sharma,RR
340,2016,Ankit Sharma,RPS
340,2017,Ankit Sharma,RPS
340,2018,Ankit Sharma,RR
341,2011,Daniel Christian,DC
341,2012,Daniel Christian,DC
341,2013,Daniel Christian,RCB
341,2017,Daniel Christian,RPS
341,2018,Daniel Christian,DD
342,2011,Kedar Devdhar,DC
342,2012,Kedar Devdhar,DC
343,2011,Chris Lynn,DC
343,2012,Chris Lynn,DC
343,2013,Chris Lynn,SRH
343,2014,Chris Lynn,KKR
343,2016,Chris Lynn,KKR
343,2017,Chris Lynn,KKR
343,2018,Chris Lynn,KKR
344,2011,Akash Bhandari,DC
344,2012,Akash Bhandari,DC
345,2011,Travis Birt,DD
345,2012,Travis Birt,DD
346,2011,Robin Bist,DD
346,2012,Robin Bist,DD
347,2011,Unmukt Chand,DD
347,2012,Unmukt Chand,DD
347,2013,Unmukt Chand,DD
347,2014,Unmukt Chand,RR
347,2015,Unmukt Chand,MI
347,2016,Unmukt Chand,MI
348,2011,Ajit Chandila,DD
348,2012,Ajit Chandila,RR
348,2013,Ajit Chandila,RR
349,2011,Robert Frylinck,DD
350,2011,Colin Ingram,DD
350,2012,Colin Ingram,DD
351,2011,Shahbaz Nadeem,DD
351,2012,Shahbaz Nadeem,DD
351,2013,Shahbaz Nadeem,DD
351,2014,Shahbaz Nadeem,DD
351,2015,Shahbaz Nadeem,DD
351,2016,Shahbaz Nadeem,DD
351,2017,Shahbaz Nadeem,DD
351,2018,Shahbaz Nadeem,DD
352,2011,Prashant Naik,DD
352,2012,Prashant Naik,DD
353,2011,Vikas Mishra,DD
353,2012,Vikas Mishra,DD
354,2011,Matthew Wade,DD
355,2011,Vivek Yadav,DD
356,2011,Brad Haddin,KKR
356,2012,Brad Haddin,KKR
356,2013,Brad Haddin,KKR
357,2011,James Pattinson,KKR
357,2012,James Pattinson,KKR
357,2013,James Pattinson,KKR
359,2011,Shakib Al Hasan,KKR
359,2012,Shakib Al Hasan,KKR
359,2013,Shakib Al Hasan,KKR
359,2014,Shakib Al Hasan,KKR
359,2015,Shakib Al Hasan,KKR
359,2016,Shakib Al Hasan,KKR
359,2017,Shakib Al Hasan,KKR
359,2018,Shakib Al Hasan,SRH
360,2011,Ryan ten Doeschate,KKR
360,2012,Ryan ten Doeschate,KKR
360,2013,Ryan ten Doeschate,KKR
360,2014,Ryan ten Doeschate,KKR
360,2015,Ryan ten Doeschate,KKR
361,2010,Jaydev Unadkat,KKR
361,2011,Jaydev Unadkat,KKR
361,2012,Jaydev Unadkat,KKR
361,2013,Jaydev Unadkat,RCB
361,2014,Jaydev Unadkat,DD
361,2015,Jaydev Unadkat,DD
361,2016,Jaydev Unadkat,KKR
361,2017,Jaydev Unadkat,RPS
361,2018,Jaydev Unadkat,RR
362,2011,Deepak Chougule,KTK
363,2011,Gnaneswara Rao,KTK
364,2011,John Hastings,KTK
364,2014,John Hastings,CSK
364,2016,John Hastings,KKR
365,2011,Michael Klinger,KTK
366,2011,Sushant Marathe,KTK
366,2012,Sushant Marathe,MI
366,2013,Sushant Marathe,MI
366,2014,Sushant Marathe,MI
367,2011,Steve OKeefe,KTK
368,2011,Prasanth Padmanabhan,KTK
368,2013,Prasanth Padmanabhan,SRH
368,2015,Prasanth Padmanabhan,SRH
369,2011,Prasanth Parameswaran,KTK
369,2012,Prasanth Parameswaran,RCB
369,2013,Prasanth Parameswaran,RCB
369,2014,Prasanth Parameswaran,SRH
370,2008,Amit Yadav,DC
370,2011,Amit Yadav,KXI
370,2012,Amit Yadav,KXI
371,2011,Bhargav Bhatt,KXI
371,2012,Bhargav Bhatt,KXI
371,2013,Bhargav Bhatt,KXI
372,2010,Paras Dogra,RR
372,2011,Paras Dogra,KXI
372,2012,Paras Dogra,KXI
372,2013,Paras Dogra,KKR
372,2016,Paras Dogra,GL
373,2010,Mandeep Singh,KKR
373,2011,Mandeep Singh,KXI
373,2012,Mandeep Singh,KXI
373,2013,Mandeep Singh,KXI
373,2014,Mandeep Singh,KXI
373,2015,Mandeep Singh,RCB
373,2016,Mandeep Singh,RCB
373,2017,Mandeep Singh,RCB
373,2018,Mandeep Singh,RCB
374,2011,Nathan Rimmington,KXI
374,2012,Nathan Rimmington,KXI
375,2011,Sunny Singh,KXI
375,2012,Sunny Singh,KXI
375,2013,Sunny Singh,KXI
376,2011,Stuart Broad,KXI
376,2012,Stuart Broad,KXI
377,2008,Dimitri Mascarenhas,RR
377,2009,Dimitri Mascarenhas,RR
377,2010,Dimitri Mascarenhas,RR
377,2011,Dimitri Mascarenhas,KXI
377,2012,Dimitri Mascarenhas,KXI
377,2013,Dimitri Mascarenhas,KXI
378,2011,David Miller,KXI
378,2012,David Miller,KXI
378,2013,David Miller,KXI
378,2014,David Miller,KXI
378,2015,David Miller,KXI
378,2016,David Miller,KXI
378,2017,David Miller,KXI
378,2018,David Miller,KXI
379,2011,Aiden Blizzard,MI
379,2012,Aiden Blizzard,MI
379,2013,Aiden Blizzard,MI
379,2015,Aiden Blizzard,MI
381,2011,James Franklin,MI
381,2012,James Franklin,MI
381,2013,James Franklin,MI
382,2011,Davy Jacobs,MI
382,2012,Davy Jacobs,MI
383,2011,Sarul Kanwar,MI
384,2011,Pawan Suyal,MI
384,2012,Pawan Suyal,MI
384,2013,Pawan Suyal,MI
384,2014,Pawan Suyal,MI
384,2015,Pawan Suyal,MI
384,2016,Pawan Suyal,DD
385,2011,Santosh Yadav,MI
386,2011,Surya Kumar Yadav,MI
386,2012,Surya Kumar Yadav,MI
386,2013,Surya Kumar Yadav,MI
386,2014,Surya Kumar Yadav,KKR
386,2015,Surya Kumar Yadav,KKR
386,2016,Surya Kumar Yadav,KKR
386,2017,Surya Kumar Yadav,KKR
386,2018,Surya Kumar Yadav,MI
387,2011,Clint McKay,MI
387,2012,Clint McKay,MI
387,2013,Clint McKay,SRH
388,2011,Ray Price,MI
389,2011,Eklavya Dwivedi,PW
389,2012,Eklavya Dwivedi,PW
389,2013,Eklavya Dwivedi,PW
389,2015,Eklavya Dwivedi,CSK
389,2016,Eklavya Dwivedi,GL
389,2017,Eklavya Dwivedi,SRH
390,2011,Imtiaz Ahmed,PW
390,2013,Imtiaz Ahmed,CSK
391,2011,Callum Ferguson,PW
391,2012,Callum Ferguson,PW
392,2011,Ganesh Gaikwad,PW
393,2011,Harpreet Singh,PW
393,2012,Harpreet Singh,PW
393,2013,Harpreet Singh,PW
393,2017,Harpreet Singh,RCB
394,2011,Dheeraj Jadhav,PW
394,2012,Dheeraj Jadhav,PW
394,2013,Dheeraj Jadhav,PW
395,2011,Nathan McCullum,PW
395,2012,Nathan McCullum,PW
395,2013,Nathan McCullum,SRH
396,2011,Shrikant Mundhe,PW
397,2011,Tim Paine,PW
398,2011,Sachin Rana,PW
398,2012,Sachin Rana,PW
398,2013,Sachin Rana,SRH
398,2014,Sachin Rana,RCB
399,2011,Jerome Taylor,PW
399,2016,Jerome Taylor,MI
400,2011,Alfonso Thomas,PW
400,2012,Alfonso Thomas,PW
401,2011,James Faulkner,PW
401,2012,James Faulkner,KXI
401,2013,James Faulkner,RR
401,2014,James Faulkner,RR
401,2015,James Faulkner,RR
401,2016,James Faulkner,GL
401,2017,James Faulkner,GL
402,2011,Mayank Agarwal,RCB
402,2012,Mayank Agarwal,RCB
402,2013,Mayank Agarwal,RCB
402,2014,Mayank Agarwal,DD
402,2015,Mayank Agarwal,DD
402,2016,Mayank Agarwal,DD
402,2017,Mayank Agarwal,RPS
402,2018,Mayank Agarwal,KXI
403,2011,Bhareth NP,RCB
404,2011,Nuwan Pradeep,RCB
405,2011,Abrar Kazi,RCB
405,2012,Abrar Kazi,RCB
406,2011,Asad Pathan,RCB
406,2012,Asad Pathan,RCB
407,2011,Rilee Rossouw,RCB
407,2012,Rilee Rossouw,RCB
407,2014,Rilee Rossouw,RCB
407,2015,Rilee Rossouw,RCB
408,2011,Johan van der Wath,RCB
409,2011,Jonathan Vandiar,RCB
410,2011,JS Mohammad,RCB
410,2012,JS Mohammad,RCB
410,2013,JS Mohammad,RCB
411,2010,Stuart Binny,MI
411,2011,Stuart Binny,RR
411,2012,Stuart Binny,RR
411,2013,Stuart Binny,RR
411,2014,Stuart Binny,RR
411,2015,Stuart Binny,RR
411,2016,Stuart Binny,RCB
411,2017,Stuart Binny,RCB
411,2018,Stuart Binny,RR
412,2011,Deepak Chahar,RR
412,2012,Deepak Chahar,RR
412,2016,Deepak Chahar,RPS
412,2017,Deepak Chahar,RPS
412,2018,Deepak Chahar,CSK
413,2010,Aditya Dole,RR
413,2011,Aditya Dole,RR
413,2012,Aditya Dole,RR
414,2010,Nayan Doshi,RCB
414,2011,Nayan Doshi,RR
415,2011,Samad Fallah,RR
415,2012,Samad Fallah,RR
416,2011,Ashok Menaria,RR
416,2012,Ashok Menaria,RR
416,2013,Ashok Menaria,RR
417,2011,Dishant Yagnik,RR
417,2012,Dishant Yagnik,RR
417,2013,Dishant Yagnik,RR
417,2014,Dishant Yagnik,RR
417,2015,Dishant Yagnik,RR
418,2012,Darren Bravo,DC
418,2017,Darren Bravo,KKR
419,2012,Daniel Harris,DC
420,2012,Tanmay Mishra,DC
420,2014,Tanmay Mishra,RCB
421,2012,TP Sudhindra,DC
422,2012,Atchuta Rao,DC
423,2012,Veer Pratap Singh,DC
423,2013,Veer Pratap Singh,SRH
423,2014,Veer Pratap Singh,KKR
423,2015,Veer Pratap Singh,KKR
424,2012,Sneha Kishore,DC
425,2012,Biplab Samantray,DC
425,2013,Biplab Samantray,SRH
426,2012,Akshath Reddy,DC
426,2013,Akshath Reddy,SRH
427,2012,Gulam Bodi,DD
427,2013,Gulam Bodi,DD
428,2012,Doug Bracewell,DD
429,2012,Glenn Maxwell,DD
429,2013,Glenn Maxwell,MI
429,2014,Glenn Maxwell,KXI
429,2015,Glenn Maxwell,KXI
429,2016,Glenn Maxwell,KXI
429,2017,Glenn Maxwell,KXI
429,2018,Glenn Maxwell,DD
430,2012,Andre Russell,DD
430,2013,Andre Russell,DD
430,2014,Andre Russell,KKR
430,2015,Andre Russell,KKR
430,2016,Andre Russell,KKR
430,2018,Andre Russell,KKR
431,2012,Manprit Juneja,DD
431,2013,Manprit Juneja,DD
431,2014,Manprit Juneja,SRH
432,2012,Puneet Bisht,DD
433,2012,Pawan Negi,DD
433,2013,Pawan Negi,DD
433,2014,Pawan Negi,CSK
433,2015,Pawan Negi,CSK
433,2016,Pawan Negi,DD
433,2017,Pawan Negi,RCB
433,2018,Pawan Negi,RCB
434,2012,Kuldeep Raval,DD
435,2012,Sunny Gupta,DD
436,2012,Marchant de Lange,KKR
436,2014,Marchant de Lange,MI
436,2015,Marchant de Lange,MI
436,2016,Marchant de Lange,MI
437,2012,Sunil Narine,KKR
437,2013,Sunil Narine,KKR
437,2014,Sunil Narine,KKR
437,2015,Sunil Narine,KKR
437,2016,Sunil Narine,KKR
437,2017,Sunil Narine,KKR
437,2018,Sunil Narine,KKR
438,2012,Chirag Jani,KKR
439,2012,Sanju Samson,KKR
439,2013,Sanju Samson,RR
439,2014,Sanju Samson,RR
439,2015,Sanju Samson,RR
439,2016,Sanju Samson,DD
439,2017,Sanju Samson,DD
439,2018,Sanju Samson,RR
440,2012,Iresh Saxena,KKR
441,2012,Azhar Mahmood,KXI
441,2013,Azhar Mahmood,KXI
441,2015,Azhar Mahmood,KKR
442,2012,Parvinder Awana,KXI
442,2013,Parvinder Awana,KXI
442,2014,Parvinder Awana,KXI
442,2015,Parvinder Awana,KXI
443,2012,Gurkeerat Singh Mann,KXI
443,2013,Gurkeerat Singh Mann,KXI
443,2014,Gurkeerat Singh Mann,KXI
443,2015,Gurkeerat Singh Mann,KXI
443,2016,Gurkeerat Singh Mann,KXI
443,2017,Gurkeerat Singh Mann,KXI
443,2018,Gurkeerat Singh Mann,DD
445,2012,Richard Levi,MI
446,2012,Robin Peterson,MI
447,2012,Amitoze Singh,MI
447,2013,Amitoze Singh,MI
448,2012,Sujit Nayak,MI
448,2013,Sujit Nayak,DD
449,2012,Apoorv Wankhade,MI
449,2014,Apoorv Wankhade,MI
449,2018,Apoorv Wankhade,KKR
450,2012,Marlon Samuels,PW
450,2013,Marlon Samuels,PW
450,2017,Marlon Samuels,DD
451,2012,Luke Wright,PW
451,2013,Luke Wright,PW
452,2012,Anustup Majumdar,PW
452,2013,Anustup Majumdar,PW
453,2012,Krishnakant Upadhyay,PW
453,2013,Krishnakant Upadhyay,PW
454,2012,Tamim Iqbal,PW
454,2013,Tamim Iqbal,PW
455,2012,Michael Clarke,PW
455,2013,Michael Clarke,PW
456,2012,Harshal Patel,RCB
456,2013,Harshal Patel,RCB
456,2014,Harshal Patel,RCB
456,2015,Harshal Patel,RCB
456,2016,Harshal Patel,RCB
456,2017,Harshal Patel,RCB
456,2018,Harshal Patel,DD
457,2012,Vijay Zol,RCB
457,2013,Vijay Zol,RCB
457,2014,Vijay Zol,RCB
457,2015,Vijay Zol,RCB
458,2012,Karun Nair,RCB
458,2013,Karun Nair,RCB
458,2014,Karun Nair,RR
458,2015,Karun Nair,RR
458,2016,Karun Nair,DD
458,2017,Karun Nair,DD
458,2018,Karun Nair,KXI
459,2012,Dinesh Chandimal,RR
460,2012,Kevon Cooper,RR
460,2013,Kevon Cooper,RR
460,2014,Kevon Cooper,RR
461,2012,Brad Hogg,RR
461,2013,Brad Hogg,RR
461,2015,Brad Hogg,KKR
461,2016,Brad Hogg,KKR
462,2013,Baba Aparajith,CSK
462,2014,Baba Aparajith,CSK
462,2015,Baba Aparajith,CSK
462,2016,Baba Aparajith,RPS
462,2017,Baba Aparajith,RPS
464,2013,Akila Dhananjaya,CSK
464,2018,Akila Dhananjaya,MI
465,2013,Chris Morris,CSK
465,2015,Chris Morris,RR
465,2016,Chris Morris,DD
465,2017,Chris Morris,DD
465,2018,Chris Morris,DD
466,2013,Jason Holder,CSK
466,2014,Jason Holder,SRH
466,2016,Jason Holder,KKR
467,2013,Ben Laughlin,CSK
467,2017,Ben Laughlin,SRH
467,2018,Ben Laughlin,RR
468,2013,Ronit More,CSK
468,2014,Ronit More,CSK
468,2015,Ronit More,CSK
469,2013,Mohit Sharma,CSK
469,2014,Mohit Sharma,CSK
469,2015,Mohit Sharma,CSK
469,2016,Mohit Sharma,KXI
469,2017,Mohit Sharma,KXI
469,2018,Mohit Sharma,KXI
471,2013,Ankit Rajput,CSK
471,2016,Ankit Rajput,KKR
471,2017,Ankit Rajput,KKR
471,2018,Ankit Rajput,KXI
472,2013,R Karthikeyan,CSK
473,2013,Jeevan Mendis,DD
474,2013,Aristh Singhvi,DD
475,2013,Royston Dias,DD
476,2013,Ben Rohrer,DD
477,2013,Sachithra Senanayake,KKR
478,2013,Manan Vohra,KXI
478,2014,Manan Vohra,KXI
478,2015,Manan Vohra,KXI
478,2016,Manan Vohra,KXI
478,2017,Manan Vohra,KXI
478,2018,Manan Vohra,RCB
479,2013,Sandeep Sharma,KXI
479,2014,Sandeep Sharma,KXI
479,2015,Sandeep Sharma,KXI
479,2016,Sandeep Sharma,KXI
479,2017,Sandeep Sharma,KXI
479,2018,Sandeep Sharma,SRH
480,2013,Aniket Choudhary,KXI
480,2017,Aniket Choudhary,RCB
480,2018,Aniket Choudhary,RCB
481,2013,Michael Neser,KXI
482,2013,Jalaj Saxena,MI
482,2015,Jalaj Saxena,RCB
483,2013,Phillip Hughes,MI
484,2013,Nathan Coulter-Nile,MI
484,2014,Nathan Coulter-Nile,DD
484,2015,Nathan Coulter-Nile,DD
484,2016,Nathan Coulter-Nile,DD
484,2017,Nathan Coulter-Nile,KKR
484,2018,Nathan Coulter-Nile,RCB
485,2013,Axar Patel,MI
485,2014,Axar Patel,KXI
485,2015,Axar Patel,KXI
485,2016,Axar Patel,KXI
485,2017,Axar Patel,KXI
485,2018,Axar Patel,KXI
486,2013,Javed Khan,MI
487,2013,Jasprit Bumrah,MI
487,2014,Jasprit Bumrah,MI
487,2015,Jasprit Bumrah,MI
487,2016,Jasprit Bumrah,MI
487,2017,Jasprit Bumrah,MI
487,2018,Jasprit Bumrah,MI
488,2013,Ishwar Pandey,PW
488,2014,Ishwar Pandey,CSK
488,2015,Ishwar Pandey,CSK
488,2016,Ishwar Pandey,RPS
488,2017,Ishwar Pandey,RPS
489,2013,Udit Birla,PW
490,2013,Kane Richardson,PW
490,2014,Kane Richardson,RR
490,2016,Kane Richardson,RCB
491,2013,Parvez Rasool,PW
491,2014,Parvez Rasool,SRH
491,2015,Parvez Rasool,SRH
491,2016,Parvez Rasool,RCB
492,2013,Sandeep Warrier,RCB
492,2014,Sandeep Warrier,RCB
492,2015,Sandeep Warrier,RCB
493,2013,Ravi Rampaul,RCB
493,2014,Ravi Rampaul,RCB
494,2013,Christopher Barnwell,RCB
495,2013,Sheldon Jackson,RCB
495,2015,Sheldon Jackson,KKR
495,2016,Sheldon Jackson,KKR
495,2017,Sheldon Jackson,KKR
497,2013,Samuel Badree,RR
497,2014,Samuel Badree,CSK
497,2015,Samuel Badree,CSK
497,2016,Samuel Badree,RCB
497,2017,Samuel Badree,RCB
498,2013,Kusal Perera,RR
499,2013,Pravin Tambe,RR
499,2014,Pravin Tambe,RR
499,2015,Pravin Tambe,RR
499,2016,Pravin Tambe,GL
499,2017,Pravin Tambe,SRH
500,2013,Sachin Baby,RR
500,2016,Sachin Baby,RCB
500,2017,Sachin Baby,RCB
500,2018,Sachin Baby,SRH
501,2013,Kumar Boresa,RR
502,2013,Quinton de Kock,SRH
502,2014,Quinton de Kock,DD
502,2015,Quinton de Kock,DD
502,2016,Quinton de Kock,DD
502,2018,Quinton de Kock,RCB
503,2013,Darren Sammy,SRH
503,2014,Darren Sammy,SRH
503,2015,Darren Sammy,RCB
503,2017,Darren Sammy,KXI
504,2013,Thalaivan Sargunam,SRH
505,2013,G H Vihari,SRH
505,2015,G H Vihari,SRH
506,2014,Matt Henry,CSK
506,2015,Matt Henry,CSK
506,2017,Matt Henry,KXI
507,2014,Imran Tahir,DD
507,2015,Imran Tahir,DD
507,2016,Imran Tahir,DD
507,2017,Imran Tahir,RPS
507,2018,Imran Tahir,CSK
508,2014,James Neesham,DD
509,2014,Milind Kumar,DD
510,2014,HS Sharath,DD
511,2014,Jayant Yadav,DD
511,2015,Jayant Yadav,DD
511,2016,Jayant Yadav,DD
511,2017,Jayant Yadav,DD
511,2018,Jayant Yadav,DD
512,2012,Kuldeep Yadav,MI
512,2014,Kuldeep Yadav,KKR
512,2015,Kuldeep Yadav,KKR
512,2016,Kuldeep Yadav,KKR
512,2017,Kuldeep Yadav,KKR
512,2018,Kuldeep Yadav,KKR
513,2014,Sayan Mondal,KKR
514,2014,Pat Cummins,KKR
514,2015,Pat Cummins,KKR
514,2017,Pat Cummins,DD
514,2018,Pat Cummins,MI
515,2014,Beuran Hendricks,KXI
515,2015,Beuran Hendricks,KXI
516,2014,Karanveer Singh,KXI
516,2015,Karanveer Singh,KXI
517,2014,Shivam Sharma,KXI
517,2015,Shivam Sharma,KXI
518,2014,Shardul Thakur,KXI
518,2015,Shardul Thakur,KXI
518,2016,Shardul Thakur,KXI
518,2017,Shardul Thakur,RPS
518,2018,Shardul Thakur,CSK
519,2014,Corey Anderson,MI
519,2015,Corey Anderson,MI
519,2016,Corey Anderson,MI
519,2017,Corey Anderson,DD
520,2014,Josh Hazlewood,MI
521,2014,Shreyas Gopal,MI
521,2015,Shreyas Gopal,MI
521,2016,Shreyas Gopal,MI
521,2017,Shreyas Gopal,MI
521,2018,Shreyas Gopal,RR
522,2014,Krishmar Santokie,MI
523,2014,Ben Dunk,MI
524,2014,Lendl Simmons,MI
524,2015,Lendl Simmons,MI
524,2016,Lendl Simmons,MI
524,2017,Lendl Simmons,MI
526,2014,Ben Cutting,RR
526,2015,Ben Cutting,RR
526,2016,Ben Cutting,SRH
526,2017,Ben Cutting,SRH
526,2018,Ben Cutting,MI
527,2014,Ankush Bains,RR
527,2015,Ankush Bains,CSK
527,2016,Ankush Bains,RPS
527,2017,Ankush Bains,RPS
528,2014,Rahul Tewatia,RR
528,2015,Rahul Tewatia,RR
528,2017,Rahul Tewatia,KXI
528,2018,Rahul Tewatia,DD
529,2014,Deepak Hooda,RR
529,2015,Deepak Hooda,RR
529,2016,Deepak Hooda,SRH
529,2017,Deepak Hooda,SRH
529,2018,Deepak Hooda,SRH
530,2014,Brendan Taylor,SRH
531,2014,Ricky Bhui,SRH
531,2015,Ricky Bhui,SRH
531,2016,Ricky Bhui,SRH
531,2017,Ricky Bhui,SRH
531,2018,Ricky Bhui,SRH
532,2014,Chama Milind,SRH
532,2015,Chama Milind,SRH
532,2016,Chama Milind,DD
532,2017,Chama Milind,DD
533,2015,Kyle Abbott,CSK
533,2016,Kyle Abbott,KXI
534,2015,Pratyush Singh,CSK
534,2016,Pratyush Singh,DD
534,2017,Pratyush Singh,DD
535,2015,Andrew Tye,CSK
535,2016,Andrew Tye,GL
535,2017,Andrew Tye,GL
535,2018,Andrew Tye,KXI
536,2015,Gurinder Sandhu,DD
537,2015,Shreyas Iyer,DD
537,2016,Shreyas Iyer,DD
537,2017,Shreyas Iyer,DD
537,2018,Shreyas Iyer,DD
538,2015,Travis Head,DD
538,2016,Travis Head,RCB
538,2017,Travis Head,RCB
539,2015,Srikar Bharat,DD
540,2015,Marcus Stoinis,DD
540,2016,Marcus Stoinis,KXI
540,2017,Marcus Stoinis,KXI
540,2018,Marcus Stoinis,KXI
541,2015,Domnic Muthuswami,DD
542,2015,KK Jiyas,DD
543,2015,Aditya Garhwal,KKR
544,2015,KC Cariappa,KKR
544,2016,KC Cariappa,KXI
544,2017,KC Cariappa,KXI
545,2015,Vaibhav Rawal,KKR
546,2015,Nikhil Naik,KXI
546,2016,Nikhil Naik,KXI
546,2017,Nikhil Naik,KXI
547,2015,Yogesh Golwalkar,KXI
548,2015,Colin Munro,MI
548,2016,Colin Munro,KKR
548,2018,Colin Munro,DD
